CookerStat, GenerateAssetRegistry=0.079788, Initialize=34.584476, RunGuid=RunIDE1FBAD124A7D269AC6684A851C233C27
DDCTransactionIdF0DFF23F4F419BE6B8BA57832CF1923C_0, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_17E273AA46E876E5A4A5B68A62FCB505_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.09-08.59.24, Duration=189.106705, RunGuid=RunIDE1FBAD124A7D269AC6684A851C233C27
DDCTransactionIdA72DBC2046D8F2902E6E109035DC2A5C_0, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_17E273AA46E876E5A4A5B68A62FCB__7E41437DCAAAEEE0F8EBBBBD28CEA30F0200A236, StartTime=2016.05.09-08.59.24, HierarchicalDDC=, DataSize=262407, Duration=39.455830, RunGuid=RunIDE1FBAD124A7D269AC6684A851C233C27
DDCTransactionIdFB8ACFF4494E3C6DD58D6DB61E4E5DFA_0, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_17E273AA46E876E5A4A5B68A62FCB__317AD1B48436DB414B3839A5385C916CCAD9072E, StartTime=2016.05.09-08.59.24, HierarchicalDDC=, DataSize=65799, Duration=82.444168, RunGuid=RunIDE1FBAD124A7D269AC6684A851C233C27
DDCTransactionId83FA59F042E21113B0E5FAB2CC707375_0, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_17E273AA46E876E5A4A5B68A62FCB__B5A9CFB5ADD9633C485B615068B241776C161BDF, StartTime=2016.05.09-08.59.24, HierarchicalDDC=, DataSize=16647, Duration=44.711548, RunGuid=RunIDE1FBAD124A7D269AC6684A851C233C27
DDCTransactionIdF0DFF23F4F419BE6B8BA57832CF1923C_1, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_6FBFE0C04F20AD126720B1869E95637D_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.09-08.59.24, Duration=6.142657, RunGuid=RunIDE1FBAD124A7D269AC6684A851C233C27
DDCTransactionId83FA59F042E21113B0E5FAB2CC707375_1, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_17E273AA46E876E5A4A5B68A62FCB__C0EDEAD5632C3F85DCDA490BFE76ECE149A79B4D, StartTime=2016.05.09-08.59.24, HierarchicalDDC=, DataSize=6899, Duration=66.481995, RunGuid=RunIDE1FBAD124A7D269AC6684A851C233C27
DDCTransactionIdA72DBC2046D8F2902E6E109035DC2A5C_1, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_6FBFE0C04F20AD126720B1869E956__1A7A574FB01BD7F849DFC23091853F432C1F9706, StartTime=2016.05.09-08.59.24, HierarchicalDDC=, DataSize=6014, Duration=34.062710, RunGuid=RunIDE1FBAD124A7D269AC6684A851C233C27
DDCTransactionIdFB8ACFF4494E3C6DD58D6DB61E4E5DFA_1, PutCachedData=, CacheKey=REFL_ENC_96DFC022836B48889143E9DF484C3296_26A925404F3BC2E5AE80BE826DC4948F, StartTime=2016.05.09-08.59.24, HierarchicalDDC=, DataSize=524280, Duration=32.490467, RunGuid=RunIDE1FBAD124A7D269AC6684A851C233C27
DDCTransactionIdA72DBC2046D8F2902E6E109035DC2A5C_2, PutCachedData=, CacheKey=REFL_ENC_96DFC022836B48889143E9DF484C3296_676DA71F46905081C264FD8786D76381, StartTime=2016.05.09-08.59.24, HierarchicalDDC=, DataSize=524280, Duration=10.149587, RunGuid=RunIDE1FBAD124A7D269AC6684A851C233C27
DDCTransactionId83FA59F042E21113B0E5FAB2CC707375_2, PutCachedData=, CacheKey=NavCollision_B89838347A4348138EE337A847529C5C_NavCollision_X_293AE30144496734C__E5E9B5B7EE913CBCC0B725558567B3A5B3DAEBC8, StartTime=2016.05.09-08.59.25, HierarchicalDDC=, DataSize=977, Duration=7.342119, RunGuid=RunIDE1FBAD124A7D269AC6684A851C233C27
SavePackageTransactionIdA00E03D9438E89C23FD5008A579A0AF5_0, Filename=../../../../../../Users/STEM/Documents/Unreal Projects/CPPSpawnTest/Saved/Autosaves/Game/StarterContent/Maps/SpawnStaticMeshOnPlay_Auto1.umap, AutoPackageBackupDelegate=131.866165, FlushAsyncLoading=0.020526, FlushStreamingFunc=0.130109, BlockTillAllRequestsFinished=0.012249, ResetLoadersForSaveUnMarkAllObjects=47.857040, TagPackageExports=0.785626, BeginCacheForCookedPlatformData=0.002321, SerializeImports=19.428793, GatherLocalizableTextData=7.396083, MarkNames=0.057276, SerializeSummary=0.019200, SerializeNames=0.452571, SerializeGatherableTextData=0.019535, BuildExportMap=0.324447, SortExportsNonSeekfree=0.259887, SortExportsSeekfreeConstructor=0.079457, SortExportsSeekfreeInner=13.329178, SortExportsSeekfree=0.005957, BuildDependencyMap=0.077471, SerializeImportMap=0.055291, SerializeExportMap=0.042044, SerializeDependencyMap=0.006951, SerializeStringAssetReferenceMap=0.001654, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.864755, SerializeExports=3.238849, SerializeBulkData=26.240208, MoveFile=3.706653, UnaccountedTime=0.219498, RunGuid=RunIDE1FBAD124A7D269AC6684A851C233C27
SavePackageTransactionIdA00E03D9438E89C23FD5008A579A0AF5_1, Filename=../../../../../../Users/STEM/Documents/Unreal Projects/CPPSpawnTest/Content/StarterContent/Maps/SpawnStaticMeshOnPlay.umap, AutoPackageBackupDelegate=2.321791, FlushAsyncLoading=0.003308, FlushStreamingFunc=0.099652, BlockTillAllRequestsFinished=0.004638, ResetLoadersForSaveUnMarkAllObjects=31.467793, TagPackageExports=0.767749, BeginCacheForCookedPlatformData=0.002317, SerializeImports=1.857299, GatherLocalizableTextData=7.287827, MarkNames=0.053633, SerializeSummary=0.012912, SerializeNames=0.394963, SerializeGatherableTextData=0.018872, BuildExportMap=0.337690, SortExportsNonSeekfree=0.256911, SortExportsSeekfreeConstructor=0.054292, SortExportsSeekfreeInner=13.191123, SortExportsSeekfree=0.003971, BuildDependencyMap=0.074159, SerializeImportMap=0.050984, SerializeExportMap=0.026487, SerializeDependencyMap=0.006620, SerializeStringAssetReferenceMap=0.001654, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.854161, SerializeExports=3.112380, SerializeBulkData=25.801874, MoveFile=14.757074, UnaccountedTime=3.416304, RunGuid=RunIDE1FBAD124A7D269AC6684A851C233C27
