DDCTransactionIdD7857C7741BBD85B789F2E9B01D67AA4_0, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_5216118D4EACC7D4064ADCBA89F77202_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000100000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.09-03.36.43, Duration=4.702911, RunGuid=RunID89628612495450B72C81E9BE12FD9CF9
DDCTransactionIdFBD825A544ADC72CC3DF198ECB698A78_0, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_5216118D4EACC7D4064ADCBA89F7720__66F5A912C12ECCBFC7828C141D8C68C1A07C0A15, StartTime=2016.05.09-03.36.43, HierarchicalDDC=, DataSize=65797, Duration=0.038709, RunGuid=RunID89628612495450B72C81E9BE12FD9CF9
DDCTransactionId3A42926E49DF218E18A4BA87399F772F_0, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_5216118D4EACC7D4064ADCBA89F7720__4776B6E2E6502A15BA73B7522CDBB3F8E50002AD, StartTime=2016.05.09-03.36.43, HierarchicalDDC=, DataSize=22665, Duration=0.019941, RunGuid=RunID89628612495450B72C81E9BE12FD9CF9
DDCTransactionIdD7857C7741BBD85B789F2E9B01D67AA4_1, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_25CD52414339E18173E25F9FE28E6F74_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000100000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.09-03.36.43, Duration=5.197015, RunGuid=RunID89628612495450B72C81E9BE12FD9CF9
DDCTransactionId3A42926E49DF218E18A4BA87399F772F_1, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_25CD52414339E18173E25F9FE28E6F7__67B45977DAEC48FA9C18EFBA3BE582AF431E813E, StartTime=2016.05.09-03.36.43, HierarchicalDDC=, DataSize=262405, Duration=0.064805, RunGuid=RunID89628612495450B72C81E9BE12FD9CF9
DDCTransactionIdE1324FDE4AC6058129D57BA8406B9929_0, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_25CD52414339E18173E25F9FE28E6F7__1380E9E5B67F360AFCB4C5A6C93158D79092F47B, StartTime=2016.05.09-03.36.43, HierarchicalDDC=, DataSize=65797, Duration=0.038709, RunGuid=RunID89628612495450B72C81E9BE12FD9CF9
DDCTransactionId3A42926E49DF218E18A4BA87399F772F_2, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_25CD52414339E18173E25F9FE28E6F7__E382EECA4C24A5DC232BE9247DC197F6B8DC702B, StartTime=2016.05.09-03.36.43, HierarchicalDDC=, DataSize=22958, Duration=0.021115, RunGuid=RunID89628612495450B72C81E9BE12FD9CF9
DDCTransactionIdD7857C7741BBD85B789F2E9B01D67AA4_2, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_FDD461EC4EDF5F99C659709B7A42E98A_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.09-03.36.43, Duration=151.488693, RunGuid=RunID89628612495450B72C81E9BE12FD9CF9
DDCTransactionIdE1324FDE4AC6058129D57BA8406B9929_1, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_FDD461EC4EDF5F99C659709B7A42E__A862D430A5BD3851806098886F46A0DB4C02712D, StartTime=2016.05.09-03.36.43, HierarchicalDDC=, DataSize=262407, Duration=0.063341, RunGuid=RunID89628612495450B72C81E9BE12FD9CF9
DDCTransactionIdFBD825A544ADC72CC3DF198ECB698A78_1, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_FDD461EC4EDF5F99C659709B7A42E__5D8E67CBA0F04E790BD64833DFE9997DDB1D33F0, StartTime=2016.05.09-03.36.43, HierarchicalDDC=, DataSize=65799, Duration=0.059821, RunGuid=RunID89628612495450B72C81E9BE12FD9CF9
DDCTransactionIdE1324FDE4AC6058129D57BA8406B9929_2, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_FDD461EC4EDF5F99C659709B7A42E__D3B9066E064FF8485C582FA787D958A7AE111964, StartTime=2016.05.09-03.36.43, HierarchicalDDC=, DataSize=16647, Duration=0.019353, RunGuid=RunID89628612495450B72C81E9BE12FD9CF9
DDCTransactionIdD7857C7741BBD85B789F2E9B01D67AA4_3, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_565E0359430950FA252A118AF8521636_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000000000000000100000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.09-03.36.43, Duration=4.997321, RunGuid=RunID89628612495450B72C81E9BE12FD9CF9
